ImageId,Label
24435,1
24436,2
24437,0
24438,2
24439,1
24440,0
24441,0
24442,2
24443,2
24444,0
24445,0
24446,0
24447,2
24448,0
24449,7
24450,2
24451,0
24452,7
24453,0
24454,0
24455,0
24456,0
24457,1
24458,2
24459,1
24460,0
24461,7
24462,2
24463,2
24464,7
24465,0
24466,0
24467,2
24468,0
24469,0
24470,2
24471,3
24472,3
24473,0
24474,0
24475,7
24476,7
24477,7
24478,6
24479,0
24480,0
24481,7
24482,3
24483,0
24484,7
24485,7
24486,6
24487,7
24488,2
24489,0
24490,0
24491,0
24492,7
24493,2
24494,0
24495,2
24496,0
24497,0
24498,0
24499,0
24500,3
24501,6
24502,1
24503,0
24504,7
24505,2
24506,0
24507,2
24508,0
24509,0
24510,7
24511,2
24512,7
24513,2
24514,2
24515,7
24516,0
24517,7
24518,0
24519,7
24520,3
24521,0
24522,0
24523,7
24524,0
24525,7
24526,7
24527,0
24528,0
24529,3
24530,0
24531,0
24532,2
24533,0
24534,0
24535,2
24536,0
24537,3
24538,7
24539,0
24540,3
24541,0
24542,0
24543,3
24544,0
24545,0
24546,0
24547,7
24548,0
24549,0
24550,6
24551,0
24552,3
24553,0
24554,0
24555,0
24556,7
24557,7
24558,0
24559,0
24560,0
24561,0
24562,3
24563,7
24564,0
24565,0
24566,3
24567,0
24568,7
24569,7
24570,0
24571,7
24572,7
24573,1
24574,7
24575,7
24576,0
24577,0
24578,0
24579,2
24580,0
24581,7
24582,7
24583,0
24584,2
24585,0
24586,7
24587,0
24588,0
24589,0
24590,0
24591,7
24592,7
24593,0
24594,0
24595,7
24596,0
24597,7
24598,7
24599,0
24600,0
24601,0
24602,7
24603,0
24604,1
24605,0
24606,7
24607,7
24608,2
24609,0
24610,0
24611,7
24612,0
24613,2
24614,1
24615,2
24616,2
24617,0
24618,6
24619,2
24620,1
24621,6
24622,3
24623,6
24624,0
24625,7
24626,7
24627,0
24628,7
24629,0
24630,7
24631,0
24632,2
24633,2
24634,2
24635,0
24636,0
24637,3
24638,6
24639,1
24640,0
24641,2
24642,0
24643,2
24644,2
24645,2
24646,0
24647,7
24648,7
24649,0
24650,2
24651,7
24652,7
24653,0
24654,7
24655,0
24656,2
24657,7
24658,7
24659,3
24660,7
24661,6
24662,2
24663,0
24664,0
24665,7
24666,3
24667,0
24668,0
24669,0
24670,2
24671,2
24672,7
24673,0
24674,7
24675,0
24676,0
24677,1
24678,0
24679,7
24680,0
24681,0
24682,2
24683,2
24684,0
24685,2
24686,0
24687,7
24688,0
24689,0
24690,0
24691,7
24692,7
24693,7
24694,0
24695,1
24696,0
24697,0
24698,0
24699,7
24700,2
24701,7
24702,2
24703,0
24704,2
24705,3
24706,0
24707,2
24708,7
24709,2
24710,7
24711,0
24712,7
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,0
24720,0
24721,0
24722,2
24723,0
24724,7
24725,0
24726,7
24727,2
24728,3
24729,2
24730,2
24731,0
24732,0
24733,0
24734,0
24735,7
24736,0
24737,0
24738,7
24739,0
24740,0
24741,2
24742,3
24743,2
24744,0
24745,0
24746,7
24747,0
24748,0
24749,7
24750,0
24751,0
24752,0
24753,7
24754,0
24755,0
24756,2
24757,0
24758,7
24759,2
24760,7
24761,0
24762,0
24763,7
24764,0
24765,7
24766,2
24767,2
24768,3
24769,3
24770,0
24771,0
24772,0
24773,0
24774,0
24775,1
24776,7
24777,0
24778,0
24779,0
24780,1
24781,0
24782,2
24783,0
24784,0
24785,3
24786,0
24787,3
24788,0
24789,0
24790,0
24791,1
24792,7
24793,0
24794,0
24795,6
24796,2
24797,0
24798,0
24799,0
24800,0
24801,0
24802,6
24803,0
24804,0
24805,7
24806,7
24807,3
24808,0
24809,7
24810,7
24811,0
24812,0
24813,0
24814,0
24815,2
24816,0
24817,0
24818,0
24819,7
24820,0
24821,2
24822,0
24823,0
24824,0
24825,2
24826,7
24827,0
24828,7
24829,0
24830,1
24831,7
24832,2
24833,1
24834,3
24835,0
24836,7
24837,2
24838,1
24839,7
24840,7
24841,3
24842,7
24843,0
24844,0
24845,0
24846,3
24847,0
24848,7
24849,0
24850,6
24851,7
24852,7
24853,0
24854,0
24855,0
24856,0
24857,0
24858,2
24859,2
24860,0
24861,0
24862,0
24863,7
24864,3
24865,2
24866,2
24867,0
24868,0
24869,7
24870,7
24871,1
24872,7
24873,0
24874,2
24875,0
24876,0
24877,0
24878,2
24879,7
24880,2
24881,0
24882,0
24883,2
24884,0
24885,1
24886,2
24887,6
24888,0
24889,0
24890,0
24891,7
24892,0
24893,0
24894,0
24895,0
24896,7
24897,7
24898,6
24899,3
24900,0
24901,0
24902,0
24903,0
24904,7
24905,0
24906,0
24907,3
24908,7
24909,0
24910,7
24911,0
24912,0
24913,7
24914,2
24915,0
24916,0
24917,0
24918,2
24919,0
24920,0
24921,0
24922,3
24923,0
24924,0
24925,2
24926,0
24927,2
24928,7
24929,2
24930,0
24931,7
24932,7
24933,7
24934,2
24935,0
24936,0
24937,2
24938,0
24939,0
24940,3
24941,0
24942,0
24943,0
24944,7
24945,7
24946,0
24947,0
24948,0
24949,2
24950,0
24951,2
24952,0
24953,0
24954,0
24955,2
24956,2
24957,0
24958,0
24959,2
24960,0
24961,7
24962,7
24963,1
24964,1
24965,0
24966,3
24967,0
24968,7
24969,0
24970,7
24971,7
24972,2
24973,0
24974,0
24975,0
24976,2
24977,0
24978,7
24979,7
24980,2
24981,0
24982,0
24983,1
24984,3
24985,7
24986,7
24987,0
24988,0
24989,7
24990,0
24991,2
24992,0
24993,0
24994,7
24995,3
24996,6
24997,0
24998,0
24999,7
25000,0
25001,0
25002,7
25003,2
25004,0
25005,0
25006,2
25007,0
25008,0
25009,2
25010,3
25011,0
25012,0
25013,0
25014,7
25015,0
25016,1
25017,0
25018,7
25019,3
25020,6
25021,0
25022,7
25023,7
25024,0
25025,2
25026,1
25027,0
25028,0
25029,7
25030,0
25031,0
25032,7
25033,2
25034,0
25035,2
25036,0
25037,0
25038,0
25039,3
25040,3
25041,7
25042,0
25043,0
25044,0
25045,2
25046,7
25047,7
25048,0
25049,0
25050,7
25051,0
25052,0
25053,7
25054,0
25055,7
25056,7
25057,0
25058,3
25059,0
25060,0
25061,2
25062,0
25063,0
25064,0
25065,0
25066,0
25067,3
25068,0
25069,0
25070,2
25071,0
25072,0
25073,7
25074,7
25075,7
25076,0
25077,0
25078,0
25079,7
25080,0
25081,3
25082,2
25083,7
25084,0
25085,0
25086,0
25087,0
25088,7
25089,0
25090,0
25091,2
25092,0
25093,0
25094,7
25095,2
25096,2
25097,0
25098,1
25099,0
25100,0
25101,7
25102,0
25103,2
25104,7
25105,3
25106,7
25107,0
25108,0
25109,0
25110,7
25111,0
25112,1
25113,0
25114,3
25115,7
25116,0
25117,0
25118,3
25119,0
25120,3
25121,2
25122,2
25123,7
25124,7
25125,0
25126,2
25127,0
25128,0
25129,0
25130,0
25131,7
25132,0
25133,0
25134,2
25135,0
25136,7
25137,2
25138,2
25139,0
25140,2
25141,0
25142,0
25143,7
25144,6
25145,0
25146,7
25147,0
25148,0
25149,0
25150,0
25151,0
25152,0
25153,0
25154,0
25155,7
25156,2
25157,2
25158,7
25159,7
25160,0
25161,2
25162,7
25163,7
25164,6
25165,0
25166,2
25167,1
25168,0
25169,7
25170,0
25171,2
25172,7
25173,0
25174,3
25175,0
25176,7
25177,0
25178,2
25179,7
25180,1
25181,0
25182,0
25183,0
25184,0
25185,3
25186,0
25187,7
25188,0
25189,0
25190,0
25191,0
25192,7
25193,1
25194,7
25195,2
25196,0
25197,0
25198,7
25199,0
25200,7
25201,7
25202,1
25203,0
25204,3
25205,0
25206,7
25207,0
25208,2
25209,7
25210,7
25211,7
25212,1
25213,7
25214,2
25215,3
25216,7
25217,7
25218,2
25219,7
25220,7
25221,2
25222,6
25223,7
25224,6
25225,1
25226,7
25227,0
25228,7
25229,0
25230,0
25231,7
25232,6
25233,7
25234,0
25235,0
25236,7
25237,0
25238,0
25239,0
25240,3
25241,7
25242,2
25243,1
25244,0
25245,7
25246,0
25247,0
25248,7
25249,7
25250,0
25251,0
25252,2
25253,0
25254,0
25255,0
25256,0
25257,0
25258,0
25259,2
25260,7
25261,2
25262,3
25263,7
25264,7
25265,7
25266,0
25267,0
25268,0
25269,2
25270,0
25271,0
25272,2
25273,0
25274,7
25275,3
25276,0
25277,6
25278,2
25279,0
25280,2
25281,0
25282,7
25283,7
25284,0
25285,0
25286,0
25287,2
25288,7
25289,7
25290,2
25291,3
25292,2
25293,2
25294,2
25295,0
25296,0
25297,2
25298,0
25299,6
25300,3
25301,0
25302,7
25303,0
25304,2
25305,0
25306,7
25307,0
25308,2
25309,1
25310,0
25311,2
25312,0
25313,0
25314,1
25315,0
25316,2
25317,0
25318,2
25319,7
25320,0
25321,0
25322,0
25323,6
25324,2
25325,7
25326,2
25327,1
25328,0
25329,3
25330,2
25331,0
25332,0
25333,0
25334,0
25335,7
25336,7
25337,0
25338,2
25339,2
25340,0
25341,2
25342,0
25343,3
25344,3
25345,0
25346,2
25347,0
25348,1
25349,7
25350,0
25351,7
25352,2
25353,2
25354,0
25355,0
25356,7
25357,0
25358,0
25359,1
25360,0
25361,2
25362,0
25363,2
25364,0
25365,7
25366,2
25367,0
25368,7
25369,7
25370,0
25371,2
25372,0
25373,3
25374,1
25375,0
25376,2
25377,2
25378,0
25379,2
25380,7
25381,2
25382,0
25383,0
25384,0
25385,2
25386,6
25387,3
25388,7
25389,0
25390,2
25391,0
25392,3
25393,2
25394,0
25395,6
25396,7
25397,0
25398,0
25399,0
25400,7
25401,0
25402,7
25403,2
25404,0
25405,2
25406,0
25407,0
25408,0
25409,6
25410,0
25411,0
25412,0
25413,7
25414,2
25415,2
25416,0
25417,0
25418,2
25419,0
25420,0
25421,7
25422,0
25423,0
25424,2
25425,0
25426,2
25427,2
25428,0
25429,0
25430,7
25431,2
25432,2
25433,0
25434,0
25435,7
25436,3
25437,0
25438,0
25439,1
25440,0
25441,0
25442,0
25443,0
25444,1
25445,0
25446,0
25447,0
25448,2
25449,1
25450,3
25451,2
25452,2
25453,7
25454,0
25455,0
25456,7
25457,0
25458,3
25459,7
25460,2
25461,2
25462,0
25463,7
25464,0
25465,0
25466,2
25467,0
25468,2
25469,2
25470,7
25471,2
25472,2
25473,7
25474,0
25475,0
25476,7
25477,2
25478,0
25479,7
25480,0
25481,7
25482,7
25483,0
25484,0
25485,7
25486,1
25487,0
25488,2
25489,2
25490,0
25491,0
25492,2
25493,0
25494,1
25495,0
25496,0
25497,1
25498,0
25499,0
25500,0
25501,0
25502,7
25503,2
25504,7
25505,1
25506,0
25507,7
25508,0
25509,0
25510,7
25511,2
25512,2
25513,6
25514,3
25515,2
25516,0
25517,7
25518,0
25519,1
25520,0
25521,7
25522,0
25523,0
25524,0
25525,2
25526,0
25527,3
25528,2
25529,3
25530,0
25531,0
25532,7
25533,0
25534,7
25535,2
25536,7
25537,0
25538,2
25539,7
25540,0
25541,0
25542,2
25543,2
25544,0
25545,2
25546,7
25547,3
25548,7
25549,6
25550,7
25551,7
25552,0
25553,0
25554,0
25555,7
25556,0
25557,0
25558,7
25559,2
25560,0
25561,7
25562,0
25563,7
25564,7
25565,7
25566,2
25567,7
25568,0
25569,7
25570,3
25571,0
25572,0
25573,0
25574,0
25575,2
25576,7
25577,0
25578,7
25579,7
25580,7
25581,7
25582,2
25583,0
25584,1
25585,7
25586,3
25587,0
25588,7
25589,0
25590,0
25591,0
25592,1
25593,0
25594,0
25595,0
25596,3
25597,0
25598,1
25599,0
25600,7
25601,7
25602,0
25603,3
25604,7
25605,0
25606,0
25607,0
25608,0
25609,2
25610,7
25611,6
25612,0
25613,0
25614,2
25615,0
25616,0
25617,7
25618,2
25619,0
25620,2
25621,0
25622,7
25623,7
25624,0
25625,2
25626,2
25627,0
25628,0
25629,0
25630,7
25631,7
25632,2
25633,7
25634,0
25635,2
25636,0
25637,7
25638,2
25639,2
25640,0
25641,2
25642,2
25643,0
25644,0
25645,2
25646,7
25647,0
25648,0
25649,7
25650,0
25651,0
25652,0
25653,2
25654,0
25655,0
25656,2
25657,7
25658,0
25659,0
25660,0
25661,7
25662,0
25663,7
25664,3
25665,0
25666,0
25667,0
25668,3
25669,0
25670,0
25671,0
25672,0
25673,2
25674,7
25675,0
25676,0
25677,0
25678,0
25679,2
25680,1
25681,3
25682,0
25683,0
25684,2
25685,3
25686,0
25687,0
25688,3
25689,0
25690,2
25691,0
25692,1
25693,1
25694,2
25695,2
25696,0
25697,0
25698,7
25699,0
25700,7
25701,0
25702,0
25703,0
25704,2
25705,6
25706,0
25707,0
25708,0
25709,7
25710,0
25711,1
25712,3
25713,0
25714,0
25715,0
25716,3
25717,7
25718,2
25719,1
25720,0
25721,7
25722,0
25723,2
25724,1
25725,0
25726,3
25727,2
25728,7
25729,0
25730,2
25731,0
25732,7
25733,7
25734,7
25735,0
25736,7
25737,0
25738,0
25739,7
25740,0
25741,7
25742,7
25743,0
25744,0
25745,0
25746,7
25747,0
25748,7
25749,2
25750,0
25751,7
25752,0
25753,0
25754,7
25755,7
25756,0
25757,0
25758,0
25759,0
25760,6
25761,0
25762,2
25763,2
25764,3
25765,7
25766,0
25767,0
25768,1
25769,0
25770,0
25771,0
25772,0
25773,1
25774,2
25775,0
25776,7
25777,7
25778,0
25779,1
25780,0
25781,0
25782,3
25783,0
25784,0
25785,7
25786,1
25787,1
25788,6
25789,0
25790,2
25791,3
25792,0
25793,7
25794,7
25795,3
25796,7
25797,7
25798,2
25799,2
25800,2
25801,2
25802,0
25803,0
25804,3
25805,0
25806,7
25807,0
25808,2
25809,0
25810,3
25811,0
25812,2
25813,2
25814,0
25815,0
25816,2
25817,7
25818,0
25819,0
25820,0
25821,0
25822,7
25823,0
25824,3
25825,3
25826,0
25827,2
25828,0
25829,0
25830,0
25831,0
25832,7
25833,2
25834,0
25835,0
25836,0
25837,7
25838,0
25839,0
25840,0
25841,0
25842,2
25843,0
25844,0
25845,0
25846,2
25847,6
25848,0
25849,7
25850,7
25851,0
25852,1
25853,7
25854,0
25855,0
25856,2
25857,0
25858,7
25859,0
25860,0
25861,7
25862,2
25863,0
25864,0
25865,6
25866,2
25867,0
25868,0
25869,0
25870,0
25871,7
25872,2
25873,6
25874,0
25875,7
25876,0
25877,0
25878,7
25879,0
25880,3
25881,7
25882,3
25883,7
25884,1
25885,3
25886,7
25887,0
25888,1
25889,1
25890,7
25891,2
25892,7
25893,0
25894,0
25895,0
25896,0
25897,0
25898,3
25899,2
25900,0
25901,7
25902,0
25903,0
25904,6
25905,0
25906,0
25907,0
25908,3
25909,0
25910,7
25911,0
25912,0
25913,7
25914,2
25915,7
25916,0
25917,7
25918,2
25919,0
25920,0
25921,0
25922,0
25923,2
25924,0
25925,0
25926,0
25927,1
25928,3
25929,0
25930,0
25931,0
25932,0
25933,7
25934,7
25935,0
25936,7
25937,0
25938,7
25939,7
25940,0
25941,0
25942,0
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,0
25951,0
25952,2
25953,0
25954,2
25955,0
25956,0
25957,2
25958,2
25959,3
25960,0
25961,0
25962,0
25963,2
25964,6
25965,0
25966,0
25967,2
25968,7
25969,7
25970,0
25971,2
25972,0
25973,0
25974,0
25975,0
25976,7
25977,7
25978,0
25979,7
25980,7
25981,0
25982,0
25983,2
25984,7
25985,2
25986,0
25987,7
25988,0
25989,0
25990,0
25991,7
25992,0
25993,3
25994,0
25995,0
25996,3
25997,1
25998,0
25999,7
26000,0
26001,7
26002,0
26003,0
26004,7
26005,0
26006,7
26007,0
26008,1
26009,2
26010,0
26011,2
26012,7
26013,0
26014,0
26015,0
26016,2
26017,0
26018,0
26019,7
26020,3
26021,0
26022,1
26023,7
26024,1
26025,3
26026,0
26027,0
26028,7
26029,7
26030,7
26031,2
26032,7
26033,3
26034,0
26035,0
26036,0
26037,0
26038,2
26039,2
26040,2
26041,7
26042,0
26043,0
26044,7
26045,7
26046,0
26047,2
26048,0
26049,1
26050,7
26051,0
26052,0
26053,1
26054,7
26055,2
26056,2
26057,0
26058,3
26059,0
26060,1
26061,7
26062,0
26063,0
26064,0
26065,2
26066,7
26067,0
26068,7
26069,0
26070,7
26071,0
26072,0
26073,1
26074,0
26075,0
26076,0
26077,2
26078,0
26079,0
26080,0
26081,2
26082,1
26083,1
26084,0
26085,6
26086,0
26087,7
26088,0
26089,0
26090,0
26091,0
26092,3
26093,7
26094,7
26095,2
26096,7
26097,1
26098,0
26099,0
26100,1
26101,0
26102,7
26103,0
26104,0
26105,7
26106,0
26107,3
26108,0
26109,3
26110,3
26111,0
26112,2
26113,0
26114,2
26115,3
26116,2
26117,2
26118,6
26119,0
26120,0
26121,1
26122,2
26123,7
26124,0
26125,0
26126,0
26127,2
26128,0
26129,0
26130,0
26131,0
26132,7
26133,7
26134,2
26135,7
26136,3
26137,7
26138,0
26139,0
26140,7
26141,0
26142,2
26143,7
26144,0
26145,0
26146,1
26147,3
26148,7
26149,2
26150,0
26151,0
26152,0
26153,0
26154,7
26155,7
26156,2
26157,0
26158,7
26159,0
26160,7
26161,3
26162,0
26163,1
26164,3
26165,2
26166,0
26167,6
26168,0
26169,3
26170,7
26171,0
26172,0
26173,7
26174,7
26175,2
26176,0
26177,0
26178,2
26179,0
26180,0
26181,0
26182,2
26183,2
26184,2
26185,3
26186,0
26187,2
26188,2
26189,2
26190,7
26191,3
26192,0
26193,0
26194,2
26195,7
26196,7
26197,0
26198,0
26199,2
26200,7
26201,1
26202,7
26203,0
26204,2
26205,2
26206,3
26207,7
26208,0
26209,0
26210,0
26211,7
26212,3
26213,7
26214,0
26215,0
26216,0
26217,0
26218,6
26219,7
26220,0
26221,0
26222,0
26223,7
26224,2
26225,0
26226,7
26227,0
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,0
26236,0
26237,3
26238,0
26239,0
26240,3
26241,0
26242,0
26243,2
26244,2
26245,0
26246,7
26247,0
26248,0
26249,7
26250,0
26251,7
26252,2
26253,2
26254,0
26255,0
26256,0
26257,7
26258,0
26259,3
26260,0
26261,7
26262,0
26263,0
26264,0
26265,1
26266,7
26267,0
26268,0
26269,0
26270,0
26271,0
26272,7
26273,0
26274,0
26275,0
26276,0
26277,1
26278,0
26279,7
26280,0
26281,7
26282,2
26283,7
26284,0
26285,7
26286,6
26287,7
26288,0
26289,7
26290,7
26291,0
26292,7
26293,0
26294,7
26295,0
26296,0
26297,3
26298,0
26299,0
26300,7
26301,0
26302,0
26303,0
26304,0
26305,7
26306,1
26307,0
26308,0
26309,7
26310,7
26311,0
26312,2
26313,0
26314,7
26315,0
26316,0
26317,2
26318,2
26319,7
26320,0
26321,7
26322,2
26323,0
26324,2
26325,0
26326,0
26327,2
26328,0
26329,2
26330,0
26331,7
26332,2
26333,0
26334,7
26335,0
26336,0
26337,7
26338,7
26339,2
26340,7
26341,7
26342,0
26343,3
26344,1
26345,1
26346,7
26347,7
26348,0
26349,7
26350,3
26351,7
26352,2
26353,7
26354,0
26355,0
26356,0
26357,0
26358,0
26359,2
26360,0
26361,0
26362,3
26363,0
26364,2
26365,7
26366,0
26367,7
26368,7
26369,2
26370,0
26371,0
26372,7
26373,0
26374,2
26375,0
26376,7
26377,7
26378,0
26379,7
26380,0
26381,7
26382,0
26383,0
26384,0
26385,0
26386,3
26387,0
26388,0
26389,1
26390,2
26391,0
26392,0
26393,7
26394,0
26395,7
26396,2
26397,7
26398,7
26399,7
26400,0
26401,0
26402,1
26403,0
26404,0
26405,0
26406,2
26407,7
26408,0
26409,1
26410,0
26411,2
26412,0
26413,0
26414,7
26415,2
26416,7
26417,3
26418,0
26419,2
26420,0
26421,0
26422,1
26423,7
26424,7
26425,1
26426,3
26427,7
26428,0
26429,0
26430,7
26431,0
26432,2
26433,2
26434,7
26435,7
26436,3
26437,0
26438,1
26439,2
26440,0
26441,3
26442,0
26443,0
26444,0
26445,2
26446,2
26447,0
26448,2
26449,7
26450,0
26451,0
26452,7
26453,0
26454,7
26455,3
26456,0
26457,3
26458,3
26459,1
26460,0
26461,7
26462,0
26463,0
26464,0
26465,0
26466,1
26467,2
26468,1
26469,7
26470,0
26471,0
26472,7
26473,2
26474,3
26475,1
26476,7
26477,0
26478,0
26479,2
26480,0
26481,3
26482,7
26483,2
26484,7
26485,7
26486,7
26487,7
26488,3
26489,0
26490,7
26491,2
26492,7
26493,0
26494,7
26495,7
26496,7
26497,0
26498,2
26499,7
26500,0
26501,7
26502,1
26503,2
26504,7
26505,0
26506,3
26507,2
26508,0
26509,7
26510,0
26511,0
26512,0
26513,7
26514,0
26515,7
26516,7
26517,0
26518,7
26519,0
26520,7
26521,0
26522,2
26523,1
26524,0
26525,0
26526,0
26527,0
26528,7
26529,7
26530,0
26531,0
26532,3
26533,1
26534,2
26535,0
26536,7
26537,1
26538,2
26539,7
26540,7
26541,0
26542,0
26543,0
26544,2
26545,7
26546,2
26547,0
26548,0
26549,2
26550,7
26551,0
26552,0
26553,0
26554,0
26555,7
26556,0
26557,0
26558,0
26559,3
26560,0
26561,0
26562,0
26563,0
26564,2
26565,7
26566,0
26567,0
26568,3
26569,0
26570,0
26571,0
26572,2
26573,7
26574,0
26575,2
26576,0
26577,0
26578,3
26579,0
26580,7
26581,0
26582,0
26583,7
26584,0
26585,0
26586,0
26587,3
26588,2
26589,7
26590,2
26591,2
26592,7
26593,7
26594,0
26595,0
26596,0
26597,0
26598,2
26599,0
26600,0
26601,0
26602,7
26603,0
26604,3
26605,0
26606,0
26607,0
26608,2
26609,7
26610,0
26611,7
26612,0
26613,0
26614,7
26615,7
26616,7
26617,0
26618,0
26619,0
26620,0
26621,0
26622,3
26623,7
26624,2
26625,1
26626,0
26627,7
26628,0
26629,0
26630,1
26631,7
26632,0
26633,7
26634,6
26635,1
26636,7
26637,7
26638,3
26639,7
26640,1
26641,0
26642,2
26643,0
26644,0
26645,0
26646,7
26647,3
26648,2
26649,7
26650,2
26651,0
26652,3
26653,2
26654,0
26655,3
26656,6
26657,7
26658,7
26659,2
26660,7
26661,0
26662,2
26663,0
26664,0
26665,7
26666,7
26667,0
26668,0
26669,2
26670,0
26671,0
26672,0
26673,7
26674,7
26675,0
26676,0
26677,0
26678,0
26679,0
26680,0
26681,2
26682,2
26683,0
26684,7
26685,7
26686,0
26687,7
26688,0
26689,0
26690,0
26691,3
26692,7
26693,3
26694,7
26695,6
26696,1
26697,0
26698,7
26699,0
26700,2
26701,0
26702,0
26703,7
26704,0
26705,7
26706,0
26707,0
26708,2
26709,0
26710,6
26711,0
26712,0
26713,7
26714,0
26715,7
26716,2
26717,7
26718,2
26719,0
26720,0
26721,0
26722,0
26723,0
26724,0
26725,7
26726,0
26727,0
26728,0
26729,7
26730,0
26731,0
26732,0
26733,0
26734,2
26735,0
26736,7
26737,7
26738,0
26739,0
26740,0
26741,7
26742,0
26743,7
26744,0
26745,7
26746,0
26747,7
26748,7
26749,0
26750,7
26751,0
26752,7
26753,7
26754,0
26755,7
26756,0
26757,2
26758,0
26759,0
26760,2
26761,7
26762,0
26763,7
26764,2
26765,2
26766,2
26767,7
26768,7
26769,7
26770,7
26771,0
26772,2
26773,0
26774,7
26775,2
26776,0
26777,0
26778,0
26779,1
26780,2
26781,7
26782,2
26783,3
26784,0
26785,0
26786,0
26787,7
26788,7
26789,3
26790,3
26791,0
26792,2
26793,0
26794,2
26795,0
26796,7
26797,3
26798,0
26799,0
26800,7
26801,0
26802,7
26803,0
26804,0
26805,0
26806,0
26807,0
26808,1
26809,0
26810,3
26811,0
26812,0
26813,2
26814,0
26815,7
26816,7
26817,0
26818,0
26819,0
26820,0
26821,6
26822,2
26823,0
26824,0
26825,0
26826,7
26827,0
26828,0
26829,7
26830,7
26831,0
26832,7
26833,7
26834,2
26835,0
26836,7
26837,0
26838,0
26839,3
26840,0
26841,6
26842,0
26843,1
26844,0
26845,0
26846,2
26847,2
26848,2
26849,2
26850,2
26851,7
26852,0
26853,7
26854,2
26855,0
26856,2
26857,3
26858,7
26859,6
26860,0
26861,0
26862,0
26863,3
26864,0
26865,0
26866,0
26867,2
26868,3
26869,2
26870,7
26871,2
26872,2
26873,0
26874,0
26875,0
26876,0
26877,2
26878,3
26879,7
26880,2
26881,7
26882,0
26883,0
26884,7
26885,2
26886,7
26887,2
26888,0
26889,7
26890,7
26891,2
26892,0
26893,7
26894,0
26895,3
26896,0
26897,7
26898,2
26899,3
26900,0
26901,0
26902,0
26903,7
26904,2
26905,2
26906,1
26907,7
26908,0
26909,7
26910,0
26911,2
26912,0
26913,7
26914,3
26915,0
26916,1
26917,2
26918,0
26919,0
26920,7
26921,7
26922,7
26923,1
26924,0
26925,7
26926,0
26927,0
26928,0
26929,7
26930,0
26931,2
26932,7
26933,7
26934,0
26935,6
26936,0
26937,0
26938,7
26939,0
26940,0
26941,7
26942,0
26943,7
26944,2
26945,0
26946,2
26947,7
26948,0
26949,0
26950,0
26951,7
26952,0
26953,7
26954,7
26955,7
26956,2
26957,6
26958,0
26959,0
26960,2
26961,0
26962,2
26963,0
26964,0
26965,0
26966,7
26967,7
26968,0
26969,7
26970,6
26971,0
26972,0
26973,0
26974,0
26975,0
26976,7
26977,7
26978,7
26979,2
26980,1
26981,7
26982,0
26983,1
26984,0
26985,7
26986,0
26987,2
26988,0
26989,0
26990,0
26991,7
26992,0
26993,0
26994,7
26995,2
26996,6
26997,0
26998,0
26999,6
27000,7
27001,2
27002,0
27003,3
27004,0
27005,7
27006,0
27007,0
27008,6
27009,0
27010,7
27011,0
27012,1
27013,0
27014,0
27015,0
27016,7
27017,2
27018,0
27019,2
27020,7
27021,7
27022,0
27023,7
27024,0
27025,7
27026,7
27027,0
27028,7
27029,3
27030,0
27031,0
27032,7
27033,3
27034,0
27035,1
27036,0
27037,3
27038,0
27039,2
27040,0
27041,0
27042,0
27043,0
27044,7
27045,0
27046,2
27047,7
27048,0
27049,0
27050,7
27051,2
27052,2
27053,2
27054,7
27055,7
27056,0
27057,1
27058,0
27059,0
27060,7
27061,0
27062,2
27063,0
27064,0
27065,7
27066,6
27067,7
27068,2
27069,0
27070,3
27071,7
27072,7
27073,3
27074,0
27075,2
27076,0
27077,1
27078,2
27079,0
27080,3
27081,0
27082,7
27083,0
27084,7
27085,1
27086,0
27087,0
27088,7
27089,0
27090,0
27091,2
27092,0
27093,0
27094,7
27095,0
27096,0
27097,7
27098,7
27099,0
27100,7
27101,0
27102,7
27103,3
27104,0
27105,2
27106,6
27107,0
27108,2
27109,0
27110,7
27111,0
27112,2
27113,1
27114,1
27115,7
27116,0
27117,1
27118,0
27119,0
27120,0
27121,6
27122,2
27123,0
27124,2
27125,2
27126,1
27127,7
27128,3
27129,7
27130,7
27131,3
27132,0
27133,7
27134,6
27135,2
27136,2
27137,7
27138,6
27139,0
27140,0
27141,7
27142,7
27143,0
27144,7
27145,2
27146,7
27147,7
27148,2
27149,0
27150,7
27151,0
27152,0
27153,0
27154,2
27155,0
27156,7
27157,0
27158,1
27159,0
27160,1
27161,0
27162,0
27163,7
27164,0
27165,0
27166,0
27167,0
27168,2
27169,3
27170,0
27171,2
27172,0
27173,0
27174,0
27175,0
27176,0
27177,2
27178,0
27179,0
27180,0
27181,7
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,0
27189,7
27190,7
27191,0
27192,7
27193,7
27194,0
27195,7
27196,0
27197,1
27198,0
27199,6
27200,7
27201,0
27202,0
27203,0
27204,1
27205,0
27206,0
27207,0
27208,0
27209,0
27210,0
27211,7
27212,2
27213,6
27214,0
27215,0
27216,7
27217,0
27218,0
27219,0
27220,7
27221,2
27222,1
27223,0
27224,0
27225,7
27226,0
27227,0
27228,2
27229,0
27230,1
27231,7
27232,0
